load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #761, Small shape: (760->768, 6080->6088), Large shape: (12160->12288, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #766, Small shape: (760->768, 6120->6128), Large shape: (12160->12288, 97920->98048), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #773, Small shape: (760->768, 6176->6184), Large shape: (12160->12288, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #778, Small shape: (760->768, 6216->6224), Large shape: (12160->12288, 99456->99584), Tissue 40.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #843, Small shape: (760->768, 6736->6744), Large shape: (12160->12288, 107776->107904), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #850, Small shape: (760->768, 6792->6800), Large shape: (12160->12288, 108672->108800), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #855, Small shape: (760->768, 6832->6840), Large shape: (12160->12288, 109312->109440), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #857, Small shape: (760->768, 6848->6856), Large shape: (12160->12288, 109568->109696), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #862, Small shape: (760->768, 6888->6896), Large shape: (12160->12288, 110208->110336), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #756, Small shape: (768->776, 6040->6048), Large shape: (12288->12416, 96640->96768), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #761, Small shape: (768->776, 6080->6088), Large shape: (12288->12416, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #762, Small shape: (768->776, 6088->6096), Large shape: (12288->12416, 97408->97536), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #778, Small shape: (768->776, 6216->6224), Large shape: (12288->12416, 99456->99584), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #843, Small shape: (768->776, 6736->6744), Large shape: (12288->12416, 107776->107904), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #849, Small shape: (768->776, 6784->6792), Large shape: (12288->12416, 108544->108672), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #856, Small shape: (768->776, 6840->6848), Large shape: (12288->12416, 109440->109568), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #858, Small shape: (768->776, 6856->6864), Large shape: (12288->12416, 109696->109824), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #97, Column #862, Small shape: (768->776, 6888->6896), Large shape: (12288->12416, 110208->110336), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #756, Small shape: (776->784, 6040->6048), Large shape: (12416->12544, 96640->96768), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #757, Small shape: (776->784, 6048->6056), Large shape: (12416->12544, 96768->96896), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #759, Small shape: (776->784, 6064->6072), Large shape: (12416->12544, 97024->97152), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #761, Small shape: (776->784, 6080->6088), Large shape: (12416->12544, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #763, Small shape: (776->784, 6096->6104), Large shape: (12416->12544, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #767, Small shape: (776->784, 6128->6136), Large shape: (12416->12544, 98048->98176), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #769, Small shape: (776->784, 6144->6152), Large shape: (12416->12544, 98304->98432), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #770, Small shape: (776->784, 6152->6160), Large shape: (12416->12544, 98432->98560), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #771, Small shape: (776->784, 6160->6168), Large shape: (12416->12544, 98560->98688), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #773, Small shape: (776->784, 6176->6184), Large shape: (12416->12544, 98816->98944), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #843, Small shape: (776->784, 6736->6744), Large shape: (12416->12544, 107776->107904), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #855, Small shape: (776->784, 6832->6840), Large shape: (12416->12544, 109312->109440), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #858, Small shape: (776->784, 6856->6864), Large shape: (12416->12544, 109696->109824), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #98, Column #862, Small shape: (776->784, 6888->6896), Large shape: (12416->12544, 110208->110336), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #757, Small shape: (784->792, 6048->6056), Large shape: (12544->12672, 96768->96896), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #759, Small shape: (784->792, 6064->6072), Large shape: (12544->12672, 97024->97152), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #761, Small shape: (784->792, 6080->6088), Large shape: (12544->12672, 97280->97408), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #763, Small shape: (784->792, 6096->6104), Large shape: (12544->12672, 97536->97664), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #767, Small shape: (784->792, 6128->6136), Large shape: (12544->12672, 98048->98176), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #769, Small shape: (784->792, 6144->6152), Large shape: (12544->12672, 98304->98432), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #778, Small shape: (784->792, 6216->6224), Large shape: (12544->12672, 99456->99584), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #846, Small shape: (784->792, 6760->6768), Large shape: (12544->12672, 108160->108288), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #852, Small shape: (784->792, 6808->6816), Large shape: (12544->12672, 108928->109056), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #854, Small shape: (784->792, 6824->6832), Large shape: (12544->12672, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #855, Small shape: (784->792, 6832->6840), Large shape: (12544->12672, 109312->109440), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #858, Small shape: (784->792, 6856->6864), Large shape: (12544->12672, 109696->109824), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #860, Small shape: (784->792, 6872->6880), Large shape: (12544->12672, 109952->110080), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #99, Column #862, Small shape: (784->792, 6888->6896), Large shape: (12544->12672, 110208->110336), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #757, Small shape: (792->800, 6048->6056), Large shape: (12672->12800, 96768->96896), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #759, Small shape: (792->800, 6064->6072), Large shape: (12672->12800, 97024->97152), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #762, Small shape: (792->800, 6088->6096), Large shape: (12672->12800, 97408->97536), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #769, Small shape: (792->800, 6144->6152), Large shape: (12672->12800, 98304->98432), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #773, Small shape: (792->800, 6176->6184), Large shape: (12672->12800, 98816->98944), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #777, Small shape: (792->800, 6208->6216), Large shape: (12672->12800, 99328->99456), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #845, Small shape: (792->800, 6752->6760), Large shape: (12672->12800, 108032->108160), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #847, Small shape: (792->800, 6768->6776), Large shape: (12672->12800, 108288->108416), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #848, Small shape: (792->800, 6776->6784), Large shape: (12672->12800, 108416->108544), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #850, Small shape: (792->800, 6792->6800), Large shape: (12672->12800, 108672->108800), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #851, Small shape: (792->800, 6800->6808), Large shape: (12672->12800, 108800->108928), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #854, Small shape: (792->800, 6824->6832), Large shape: (12672->12800, 109184->109312), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #859, Small shape: (792->800, 6864->6872), Large shape: (12672->12800, 109824->109952), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #100, Column #862, Small shape: (792->800, 6888->6896), Large shape: (12672->12800, 110208->110336), Tissue 28.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #757, Small shape: (800->808, 6048->6056), Large shape: (12800->12928, 96768->96896), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #759, Small shape: (800->808, 6064->6072), Large shape: (12800->12928, 97024->97152), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #763, Small shape: (800->808, 6096->6104), Large shape: (12800->12928, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #765, Small shape: (800->808, 6112->6120), Large shape: (12800->12928, 97792->97920), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #772, Small shape: (800->808, 6168->6176), Large shape: (12800->12928, 98688->98816), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #777, Small shape: (800->808, 6208->6216), Large shape: (12800->12928, 99328->99456), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #847, Small shape: (800->808, 6768->6776), Large shape: (12800->12928, 108288->108416), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #848, Small shape: (800->808, 6776->6784), Large shape: (12800->12928, 108416->108544), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #850, Small shape: (800->808, 6792->6800), Large shape: (12800->12928, 108672->108800), Tissue 35.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #853, Small shape: (800->808, 6816->6824), Large shape: (12800->12928, 109056->109184), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #856, Small shape: (800->808, 6840->6848), Large shape: (12800->12928, 109440->109568), Tissue 35.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #859, Small shape: (800->808, 6864->6872), Large shape: (12800->12928, 109824->109952), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #101, Column #861, Small shape: (800->808, 6880->6888), Large shape: (12800->12928, 110080->110208), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #757, Small shape: (808->816, 6048->6056), Large shape: (12928->13056, 96768->96896), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #759, Small shape: (808->816, 6064->6072), Large shape: (12928->13056, 97024->97152), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #763, Small shape: (808->816, 6096->6104), Large shape: (12928->13056, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #767, Small shape: (808->816, 6128->6136), Large shape: (12928->13056, 98048->98176), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #774, Small shape: (808->816, 6184->6192), Large shape: (12928->13056, 98944->99072), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #775, Small shape: (808->816, 6192->6200), Large shape: (12928->13056, 99072->99200), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #843, Small shape: (808->816, 6736->6744), Large shape: (12928->13056, 107776->107904), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #844, Small shape: (808->816, 6744->6752), Large shape: (12928->13056, 107904->108032), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #849, Small shape: (808->816, 6784->6792), Large shape: (12928->13056, 108544->108672), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #850, Small shape: (808->816, 6792->6800), Large shape: (12928->13056, 108672->108800), Tissue 20.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #852, Small shape: (808->816, 6808->6816), Large shape: (12928->13056, 108928->109056), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #853, Small shape: (808->816, 6816->6824), Large shape: (12928->13056, 109056->109184), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #855, Small shape: (808->816, 6832->6840), Large shape: (12928->13056, 109312->109440), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #858, Small shape: (808->816, 6856->6864), Large shape: (12928->13056, 109696->109824), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #859, Small shape: (808->816, 6864->6872), Large shape: (12928->13056, 109824->109952), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #861, Small shape: (808->816, 6880->6888), Large shape: (12928->13056, 110080->110208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #102, Column #863, Small shape: (808->816, 6896->6904), Large shape: (12928->13056, 110336->110464), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #760, Small shape: (816->824, 6072->6080), Large shape: (13056->13184, 97152->97280), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #764, Small shape: (816->824, 6104->6112), Large shape: (13056->13184, 97664->97792), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #765, Small shape: (816->824, 6112->6120), Large shape: (13056->13184, 97792->97920), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #769, Small shape: (816->824, 6144->6152), Large shape: (13056->13184, 98304->98432), Tissue 43.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #772, Small shape: (816->824, 6168->6176), Large shape: (13056->13184, 98688->98816), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #774, Small shape: (816->824, 6184->6192), Large shape: (13056->13184, 98944->99072), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #777, Small shape: (816->824, 6208->6216), Large shape: (13056->13184, 99328->99456), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #846, Small shape: (816->824, 6760->6768), Large shape: (13056->13184, 108160->108288), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #847, Small shape: (816->824, 6768->6776), Large shape: (13056->13184, 108288->108416), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #849, Small shape: (816->824, 6784->6792), Large shape: (13056->13184, 108544->108672), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #856, Small shape: (816->824, 6840->6848), Large shape: (13056->13184, 109440->109568), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #103, Column #861, Small shape: (816->824, 6880->6888), Large shape: (13056->13184, 110080->110208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #104, Column #760, Small shape: (824->832, 6072->6080), Large shape: (13184->13312, 97152->97280), Tissue 100.00%], 
